t_s,x_uT,y_uT,z_uT
0.0,10.183,18.515,48.655
0.1,10.785,17.822,49.07
0.2,13.207,18.848,49.509
0.3,14.551,17.552,49.371
0.4,13.882,17.305,49.22
0.5,15.145,17.668,49.274
0.6,16.674,17.347,49.319
0.7,16.883,16.589,49.308
0.8,17.369,14.629,50.623
0.9,17.047,15.179,49.877
1.0,18.192,13.363,50.156
1.1,18.221,13.181,49.644
1.2,17.929,11.192,49.8
1.3,18.798,11.296,49.62
1.4,18.775,9.526,48.871
1.5,18.517,8.246,49.402
1.6,19.966,8.495,49.247
1.7,20.046,7.328,49.085
1.8,22.159,6.009,49.516
1.9,22.703,6.529,50.529
2.0,23.758,4.765,49.982
2.1,24.57,4.507,50.512
2.2,26.733,4.185,50.153
2.3,26.784,3.253,50.289
2.4,27.308,3.555,49.6
2.5,27.827,2.625,50.149
2.6,28.603,2.376,50.206
2.7,28.531,3.1,49.655
2.8,28.397,1.278,50.076
2.9,28.097,0.019,50.041
3.0,28.719,1.927,49.553
3.1,26.753,1.904,49.278
3.2,26.277,-0.536,49.204
3.3,25.766,-2.202,49.658
3.4,26.416,-2.044,49.696
3.5,26.669,-2.905,49.186
3.6,26.028,-3.761,49.447
3.7,25.849,-5.246,49.594
3.8,26.239,-5.154,49.538
3.9,27.585,-6.079,49.833
4.0,28.127,-8.127,49.641
4.1,28.46,-7.57,48.643
4.2,28.093,-7.421,49.626
4.3,28.841,-9.104,48.646
4.4,28.79,-9.847,49.178
4.5,28.651,-10.048,48.685
4.6,28.614,-9.795,48.387
4.7,27.58,-11.298,47.72
4.8,27.018,-10.164,48.261
4.9,25.672,-10.427,47.589
5.0,24.736,-8.962,48.479
5.1,23.844,-10.024,48.574
5.2,21.527,-8.761,47.521
5.3,21.234,-10.282,47.83
5.4,20.301,-9.16,47.284
5.5,19.52,-9.262,47.185
5.6,19.231,-9.975,47.605
5.7,19.95,-9.411,47.135
5.8,18.329,-8.915,47.698
5.9,19.32,-10.016,46.658
6.0,17.662,-11.058,47.096
6.1,18.387,-10.299,46.578
6.2,18.526,-11.08,46.697
6.3,18.491,-10.975,46.036
6.4,18.106,-11.007,46.029
6.5,17.498,-12.107,45.834
6.6,15.95,-12.093,45.373
6.7,14.825,-10.772,45.798
6.8,14.394,-11.2,45.616
6.9,12.422,-12.129,45.413
7.0,10.365,-9.702,45.608
7.1,9.041,-9.476,45.388
7.2,7.82,-9.429,44.471
7.3,7.437,-9.063,44.58
7.4,6.152,-6.973,43.989
7.5,5.598,-6.42,44.054
7.6,4.247,-4.333,43.608
7.7,4.11,-4.644,44.297
7.8,4.069,-3.823,43.594
7.9,3.312,-3.36,43.159
8.0,3.648,-2.036,43.519
8.1,2.865,-1.488,41.968
8.2,2.887,-0.528,41.822
8.3,2.618,-1.085,42.737
8.4,1.731,-0.599,42.232
8.5,2.175,-0.25,42.095
8.6,0.858,0.843,41.25
8.7,0.239,1.574,41.556
8.8,-0.524,0.703,42.15
8.9,-1.681,1.046,41.461
9.0,-2.722,1.853,40.98
9.1,-4.328,1.94,40.517
9.2,-5.583,3.158,40.314
9.3,-6.294,1.823,39.398
9.4,-7.99,3.358,40.13
9.5,-8.362,4.158,40.142
9.6,-8.577,4.096,38.95
9.7,-8.455,5.848,39.091
9.8,-7.5,6.874,38.667
9.9,-8.019,8.338,38.519
10.0,-7.346,10.179,38.701
10.1,-5.949,10.408,37.62
10.2,-6.58,10.947,38.473
10.3,-5.641,12.484,38.303
10.4,-6.486,14.025,37.674
10.5,-6.043,13.592,36.556
10.6,-6.645,14.31,36.924
10.7,-6.585,15.76,37.59
10.8,-6.307,15.75,35.761
10.9,-8.358,16.626,36.508
11.0,-7.597,16.492,35.95
11.1,-8.217,17.107,36.52
11.2,-9.123,16.195,35.705
11.3,-9.892,16.905,35.914
11.4,-9.046,16.87,35.757
11.5,-9.254,16.362,36.044
11.6,-8.414,16.279,35.009
11.7,-7.94,17.8,35.021
11.8,-6.201,17.409,34.059
11.9,-6.369,17.302,34.913
12.0,-5.812,18.219,33.917
12.1,-4.034,19.377,33.783
12.2,-2.984,17.806,33.786
12.3,-1.363,18.785,32.958
12.4,-0.872,19.654,33.465
12.5,-0.514,21.603,33.553
12.6,0.624,21.383,33.077
12.7,-0.656,22.107,32.12
12.8,-0.151,21.32,32.504
12.9,-0.242,21.594,32.649
13.0,0.121,22.686,31.403
13.1,-0.411,22.483,31.528
13.2,0.933,22.683,32.114
13.3,0.687,22.023,31.679
13.4,0.379,21.97,31.546
13.5,1.293,21.461,31.937
13.6,2.939,21.312,31.196
13.7,4.299,20.743,31.089
13.8,6.206,18.661,31.73
13.9,8.091,17.641,30.383
14.0,7.993,18.953,29.975
14.1,8.556,18.455,30.293
14.2,9.218,16.567,30.128
14.3,11.892,15.559,29.576
14.4,12.319,16.297,29.21
14.5,13.445,16.428,30.386
14.6,14.015,16.647,29.436
14.7,14.795,15.633,28.858
14.8,15.852,14.897,29.366
14.9,15.516,14.406,28.808
15.0,15.467,14.774,28.605
15.1,15.07,14.394,28.79
15.2,14.864,13.73,27.91
15.3,15.856,15.271,28.433
